Pondicherry,Puducherry (PY),2016,58,26,49,93,39
Pondicherry,Puducherry (PY),2017,59,28,87,47,42
Fatehabad,Haryana (HR),2015,64,29,87,62,70
Fatehabad,Haryana (HR),2016,27,29,85,79,73
Fatehabad,Haryana (HR),2017,40,27,52,38,73
Mahendragarh,Haryana (HR),2015,44,51,94,87,32
Mahendragarh,Haryana (HR),2016,53,48,37,32,30
Mahendragarh,Haryana (HR),2017,63,43,54,53,73
West Tripura,Tripura (TR),2015,78,52,79,81,91
West Tripura,Tripura (TR),2016,75,27,60,88,32
West Tripura,Tripura (TR),2017,78,75,88,32,100
Darrang,Assam (AS),2015,66,100,100,48,26
Darrang,Assam (AS),2016,39,88,83,64,64
Darrang,Assam (AS),2017,50,68,48,83,65
Sri Muktsar Sahib,Punjab (PB),2015,98,72,48,83,66
Sri Muktsar Sahib,Punjab (PB),2016,85,74,97,66,72
Sri Muktsar Sahib,Punjab (PB),2017,70,95,94,32,85
Pakur,Jharkhand (JH),2015,52,99,95,53,26
Pakur,Jharkhand (JH),2016,45,86,91,60,71
Pakur,Jharkhand (JH),2017,52,95,60,63,41
Rewari,Haryana (HR),2015,51,70,38,89,56
Rewari,Haryana (HR),2016,95,68,39,68,54
Rewari,Haryana (HR),2017,90,96,69,30,29
Kokrajhar,Assam (AS),2015,52,55,61,51,95
Kokrajhar,Assam (AS),2016,43,93,58,98,86
Kokrajhar,Assam (AS),2017,41,62,31,61,89
North Delhi,Delhi (DL),2015,92,80,72,46,87
North Delhi,Delhi (DL),2016,93,89,81,64,46
North Delhi,Delhi (DL),2017,82,91,62,82,73
Mahoba,Uttar Pradesh (UP),2015,25,72,33,39,46
Mahoba,Uttar Pradesh (UP),2016,80,34,79,76,100
Mahoba,Uttar Pradesh (UP),2017,84,70,97,71,33
Kupwara,Jammu and Kashmir (JK),2015,48,84,56,85,31
Kupwara,Jammu and Kashmir (JK),2016,43,72,65,99,87
Kupwara,Jammu and Kashmir (JK),2017,62,48,69,79,34
Pratapgarh,Rajasthan (RJ),2015,38,61,88,63,45
Pratapgarh,Rajasthan (RJ),2016,65,79,83,47,52
Pratapgarh,Rajasthan (RJ),2017,26,52,98,83,97
Jashpur,Chhattisgarh (CG),2015,45,86,81,87,52
Jashpur,Chhattisgarh (CG),2016,93,83,77,52,61
Jashpur,Chhattisgarh (CG),2017,75,35,56,97,97
Sindhudurg,Maharashtra (MH),2015,70,58,92,49,96
Sindhudurg,Maharashtra (MH),2016,33,36,36,59,73
Sindhudurg,Maharashtra (MH),2017,34,77,70,95,55
Ashok Nagar,Madhya Pradesh (MP),2015,57,98,30,61,76
Ashok Nagar,Madhya Pradesh (MP),2016,85,81,33,76,52
Ashok Nagar,Madhya Pradesh (MP),2017,48,62,97,74,52
Udalguri,Assam (AS),2015,51,44,70,77,76
Udalguri,Assam (AS),2016,92,42,62,45,77
Udalguri,Assam (AS),2017,33,55,47,50,90
Neemuch,Madhya Pradesh (MP),2015,25,43,48,40,30
Neemuch,Madhya Pradesh (MP),2016,53,93,60,64,54
Neemuch,Madhya Pradesh (MP),2017,98,46,68,55,65
East Khasi Hills,Meghalaya (ML),2015,54,43,81,84,55
East Khasi Hills,Meghalaya (ML),2016,99,57,77,44,64
East Khasi Hills,Meghalaya (ML),2017,59,93,65,84,99
North Goa,Goa (GA),2015,50,80,76,78,52
North Goa,Goa (GA),2016,76,41,29,80,30
North Goa,Goa (GA),2017,75,36,66,37,27
Kapurthala,Punjab (PB),2015,34,85,87,96,95
Kapurthala,Punjab (PB),2016,71,30,41,77,72
Kapurthala,Punjab (PB),2017,75,39,72,55,35
Wayanad,Kerala (KL),2015,35,45,63,40,100
Wayanad,Kerala (KL),2016,42,92,87,27,65
Wayanad,Kerala (KL),2017,72,83,69,74,65
Shimla,Himachal Pradesh (HP),2015,82,31,29,96,25
Shimla,Himachal Pradesh (HP),2016,47,71,93,72,72
Shimla,Himachal Pradesh (HP),2017,30,65,100,78,53
Tapi,Gujarat (GJ),2015,30,97,40,72,35
Tapi,Gujarat (GJ),2016,81,31,42,87,49
Tapi,Gujarat (GJ),2017,82,61,42,49,26
Dhamtari,Chhattisgarh (CG),2015,45,95,36,95,67
Dhamtari,Chhattisgarh (CG),2016,52,91,68,58,25
Dhamtari,Chhattisgarh (CG),2017,28,56,28,92,48
Jamtara,Jharkhand (JH),2015,52,73,90,53,72
Jamtara,Jharkhand (JH),2016,40,44,95,95,45
Jamtara,Jharkhand (JH),2017,100,92,70,49,52
Datia,Madhya Pradesh (MP),2015,44,91,37,64,42
Datia,Madhya Pradesh (MP),2016,74,48,62,62,69
Datia,Madhya Pradesh (MP),2017,25,56,37,42,83
Nalbari,Assam (AS),2015,87,45,77,29,66
Nalbari,Assam (AS),2016,60,97,64,88,47
Nalbari,Assam (AS),2017,54,35,93,35,34
Mansa,Punjab (PB),2015,46,97,50,33,96
Mansa,Punjab (PB),2016,44,70,99,58,69
Mansa,Punjab (PB),2017,84,67,28,47,91
Burhanpur,Madhya Pradesh (MP),2015,43,49,37,81,41
Burhanpur,Madhya Pradesh (MP),2016,35,50,74,77,44
Burhanpur,Madhya Pradesh (MP),2017,55,91,29,35,65
Devbhoomi Dwarka,Gujarat (GJ),2015,31,64,26,69,51
Devbhoomi Dwarka,Gujarat (GJ),2016,25,85,90,36,83
Devbhoomi Dwarka,Gujarat (GJ),2017,99,70,31,65,64
Ariyalur,Tamil Nadu (TN),2015,88,70,100,93,49
Ariyalur,Tamil Nadu (TN),2016,44,27,75,81,76
Ariyalur,Tamil Nadu (TN),2017,64,25,91,36,52
Anuppur,Madhya Pradesh (MP),2015,53,76,39,76,98
Anuppur,Madhya Pradesh (MP),2016,31,56,85,58,94
Anuppur,Madhya Pradesh (MP),2017,38,73,61,27,41
Kanker,Chhattisgarh (CG),2015,60,94,60,75,29
Kanker,Chhattisgarh (CG),2016,51,37,44,100,40
Kanker,Chhattisgarh (CG),2017,84,42,99,73,66
Badgam,Jammu and Kashmir (JK),2015,35,43,68,98,57
Badgam,Jammu and Kashmir (JK),2016,71,100,67,74,69
Badgam,Jammu and Kashmir (JK),2017,30,94,47,90,82
Nilgiris,Tamil Nadu (TN),2015,40,99,60,43,83
Nilgiris,Tamil Nadu (TN),2016,43,36,34,33,26
Nilgiris,Tamil Nadu (TN),2017,28,73,27,35,44
Bongaigaon,Assam (AS),2015,46,39,51,62,58
Bongaigaon,Assam (AS),2016,93,35,69,59,96
Bongaigaon,Assam (AS),2017,86,92,41,77,52
Kandhamal,Odisha (OD),2015,76,44,64,87,62
Kandhamal,Odisha (OD),2016,91,27,48,90,54
Kandhamal,Odisha (OD),2017,69,79,28,53,63
Alirajpur,Madhya Pradesh (MP),2015,46,31,40,95,31
Alirajpur,Madhya Pradesh (MP),2016,75,27,57,82,64
Alirajpur,Madhya Pradesh (MP),2017,67,63,58,40,70
Latehar,Jharkhand (JH),2015,49,61,50,44,48
Latehar,Jharkhand (JH),2016,49,67,34,94,79
Latehar,Jharkhand (JH),2017,43,46,40,42,75
Koderma,Jharkhand (JH),2015,43,34,52,90,91
Koderma,Jharkhand (JH),2016,52,55,88,72,27
Koderma,Jharkhand (JH),2017,36,44,49,70,52
Dindori,Madhya Pradesh (MP),2015,37,58,60,40,89
Dindori,Madhya Pradesh (MP),2016,88,99,32,68,74
Dindori,Madhya Pradesh (MP),2017,92,53,92,30,67
Arwal,Bihar (BR),2015,69,36,87,67,31
Arwal,Bihar (BR),2016,63,99,99,88,50
Arwal,Bihar (BR),2017,76,39,55,33,29
Dhemaji,Assam (AS),2015,96,58,58,70,40
Dhemaji,Assam (AS),2016,28,79,67,37,77
Dhemaji,Assam (AS),2017,90,57,100,85,93
Sheopur,Madhya Pradesh (MP),2015,72,78,94,76,83
Sheopur,Madhya Pradesh (MP),2016,97,86,63,87,46
Sheopur,Madhya Pradesh (MP),2017,98,61,46,98,73
Pauri Garhwal,Uttarakhand (UK),2015,63,35,71,58,58
Pauri Garhwal,Uttarakhand (UK),2016,50,42,47,96,72
Pauri Garhwal,Uttarakhand (UK),2017,29,89,45,46,81
Rupnagar,Punjab (PB),2015,69,83,48,71,93
Rupnagar,Punjab (PB),2016,39,39,81,84,91
Rupnagar,Punjab (PB),2017,55,98,46,87,99
Jaisalmer,Rajasthan (RJ),2015,97,63,94,56,40
Jaisalmer,Rajasthan (RJ),2016,92,38,98,48,40
Jaisalmer,Rajasthan (RJ),2017,84,98,25,80,26
Surajpur,Chhattisgarh (CG),2015,69,28,45,66,50
Surajpur,Chhattisgarh (CG),2016,67,48,50,80,91
Surajpur,Chhattisgarh (CG),2017,28,84,89,53,81
Hailakandi,Assam (AS),2015,62,38,78,65,40
Hailakandi,Assam (AS),2016,42,87,93,79,29
Hailakandi,Assam (AS),2017,36,96,66,47,40
Koriya,Chhattisgarh (CG),2015,59,60,74,29,39
Koriya,Chhattisgarh (CG),2016,73,80,93,51,65
Koriya,Chhattisgarh (CG),2017,41,53,59,91,88
Sheohar,Bihar (BR),2015,75,65,85,63,47
Sheohar,Bihar (BR),2016,42,94,26,90,91
Sheohar,Bihar (BR),2017,25,26,54,52,43
Botad,Gujarat (GJ),2015,62,71,45,89,89
Botad,Gujarat (GJ),2016,56,81,96,30,61
Botad,Gujarat (GJ),2017,48,50,44,87,34
Subarnapur (Sonepur),Odisha (OD),2015,68,33,58,93,47
Subarnapur (Sonepur),Odisha (OD),2016,67,50,86,100,79
Subarnapur (Sonepur),Odisha (OD),2017,50,60,79,85,71
Umaria,Madhya Pradesh (MP),2015,82,25,95,58,66
Umaria,Madhya Pradesh (MP),2016,79,90,89,97,76
Umaria,Madhya Pradesh (MP),2017,40,27,79,56,55
West Garo Hills,Meghalaya (ML),2015,64,61,32,96,98
West Garo Hills,Meghalaya (ML),2016,89,52,31,86,96
West Garo Hills,Meghalaya (ML),2017,74,72,44,25,60
South Goa,Goa (GA),2015,53,34,94,50,55
South Goa,Goa (GA),2016,78,56,79,35,79
South Goa,Goa (GA),2017,71,43,29,53,88
Sheikhpura,Bihar (BR),2015,77,26,61,46,34
Sheikhpura,Bihar (BR),2016,25,82,47,91,84
Sheikhpura,Bihar (BR),2017,67,56,81,98,42
Almora,Uttarakhand (UK),2015,99,60,66,55,88
Almora,Uttarakhand (UK),2016,60,63,42,91,91
Almora,Uttarakhand (UK),2017,43,59,95,33,26
Rajouri,Jammu and Kashmir (JK),2015,45,35,52,57,100
Rajouri,Jammu and Kashmir (JK),2016,85,80,80,86,47
Rajouri,Jammu and Kashmir (JK),2017,91,96,94,82,44
Faridkot,Punjab (PB),2015,36,39,43,40,76
Faridkot,Punjab (PB),2016,34,34,78,42,67
Faridkot,Punjab (PB),2017,27,40,100,57,63
Tehri Garhwal,Uttarakhand (UK),2015,61,50,61,91,87
Tehri Garhwal,Uttarakhand (UK),2016,31,71,61,28,89
Tehri Garhwal,Uttarakhand (UK),2017,58,93,52,60,41
Kathua,Jammu and Kashmir (JK),2015,97,94,84,41,69
Kathua,Jammu and Kashmir (JK),2016,89,92,53,72,58
Kathua,Jammu and Kashmir (JK),2017,65,30,89,38,97
Shahid Bhagat Singh Nagar,Punjab (PB),2015,25,35,78,31,68
Shahid Bhagat Singh Nagar,Punjab (PB),2016,36,82,78,80,98
Shahid Bhagat Singh Nagar,Punjab (PB),2017,90,87,75,44,71
Malkangiri,Odisha (OD),2015,41,94,46,99,76
Malkangiri,Odisha (OD),2016,74,67,88,40,41
Malkangiri,Odisha (OD),2017,36,35,44,54,79
Nuapada,Odisha (OD),2015,46,71,89,83,41
Nuapada,Odisha (OD),2016,92,81,65,89,87
Nuapada,Odisha (OD),2017,95,44,53,72,30
Fatehgarh Sahib,Punjab (PB),2015,62,83,39,45,100
Fatehgarh Sahib,Punjab (PB),2016,77,38,99,64,74
Fatehgarh Sahib,Punjab (PB),2017,83,87,31,26,39
Simdega,Jharkhand (JH),2015,96,68,30,98,86
Simdega,Jharkhand (JH),2016,49,85,76,81,26
Simdega,Jharkhand (JH),2017,73,42,35,68,44
Barnala,Punjab (PB),2015,81,97,34,74,61
Barnala,Punjab (PB),2016,46,71,89,42,49
Barnala,Punjab (PB),2017,37,91,25,62,52
Narmada,Gujarat (GJ),2015,57,38,36,49,28
Narmada,Gujarat (GJ),2016,93,54,33,66,60
Narmada,Gujarat (GJ),2017,56,60,98,83,81
Porbandar,Gujarat (GJ),2015,51,93,96,39,72
Porbandar,Gujarat (GJ),2016,72,70,90,38,26
Porbandar,Gujarat (GJ),2017,44,77,70,29,70
Kabirdham (formerly Kawardha),Chhattisgarh (CG),2015,38,44,60,59,54
Kabirdham (formerly Kawardha),Chhattisgarh (CG),2016,72,41,46,56,41
Kabirdham (formerly Kawardha),Chhattisgarh (CG),2017,93,38,47,29,33
Jharsuguda,Odisha (OD),2015,31,83,32,68,43
Jharsuguda,Odisha (OD),2016,40,33,26,74,90
Jharsuguda,Odisha (OD),2017,31,63,84,33,33
Central Delhi,Delhi (DL),2015,37,78,88,92,91
Central Delhi,Delhi (DL),2016,62,58,96,75,79
Central Delhi,Delhi (DL),2017,76,65,31,58,79
Solan,Himachal Pradesh (HP),2015,90,56,70,44,62
Solan,Himachal Pradesh (HP),2016,80,32,58,38,75
Solan,Himachal Pradesh (HP),2017,67,83,86,74,88
Gajapati,Odisha (OD),2015,50,74,98,93,79
Gajapati,Odisha (OD),2016,98,45,70,54,62
Gajapati,Odisha (OD),2017,30,99,100,31,76
Harda,Madhya Pradesh (MP),2015,97,37,68,49,31
Harda,Madhya Pradesh (MP),2016,76,63,93,94,68
Harda,Madhya Pradesh (MP),2017,37,89,95,35,67
Pulwama,Jammu and Kashmir (JK),2015,42,60,63,93,64
Pulwama,Jammu and Kashmir (JK),2016,61,59,55,49,76
Pulwama,Jammu and Kashmir (JK),2017,51,48,91,95,77
Perambalur,Tamil Nadu (TN),2015,30,64,48,73,44
Perambalur,Tamil Nadu (TN),2016,82,53,27,75,80
Perambalur,Tamil Nadu (TN),2017,60,94,90,34,31
Panchkula,Haryana (HR),2015,45,53,39,62,87
Panchkula,Haryana (HR),2016,39,57,42,52,79
Panchkula,Haryana (HR),2017,81,82,58,45,59
Udhampur,Jammu and Kashmir (JK),2015,55,42,79,90,56
Udhampur,Jammu and Kashmir (JK),2016,39,61,97,60,93
Udhampur,Jammu and Kashmir (JK),2017,29,83,64,43,76
Kodagu,Karnataka (KA),2015,70,95,82,58,26
Kodagu,Karnataka (KA),2016,61,77,47,72,58
Kodagu,Karnataka (KA),2017,49,67,40,49,100
Dantewada,Chhattisgarh (CG),2015,99,40,26,71,44
Dantewada,Chhattisgarh (CG),2016,73,62,66,55,83
Dantewada,Chhattisgarh (CG),2017,56,31,72,88,52
Khunti,Jharkhand (JH),2015,30,87,51,99,74
Khunti,Jharkhand (JH),2016,41,38,67,59,82
Khunti,Jharkhand (JH),2017,65,87,94,77,46
Sirmaur,Himachal Pradesh (HP),2015,85,64,35,44,46
Sirmaur,Himachal Pradesh (HP),2016,40,48,73,96,87
Sirmaur,Himachal Pradesh (HP),2017,37,84,55,28,86
Una,Himachal Pradesh (HP),2015,43,75,72,87,30
Una,Himachal Pradesh (HP),2016,94,80,36,52,80
Una,Himachal Pradesh (HP),2017,83,87,48,76,82
Chamba,Himachal Pradesh (HP),2015,82,83,33,26,60
Chamba,Himachal Pradesh (HP),2016,56,31,94,90,86
Chamba,Himachal Pradesh (HP),2017,86,33,63,63,86
Imphal West,Manipur (MN),2015,68,52,30,54,49
Imphal West,Manipur (MN),2016,55,79,46,93,82
Imphal West,Manipur (MN),2017,95,36,82,44,82
Pithoragarh,Uttarakhand (UK),2015,46,98,58,36,25
Pithoragarh,Uttarakhand (UK),2016,98,43,73,33,81
Pithoragarh,Uttarakhand (UK),2017,69,82,29,69,84
Sepahijala,Tripura (TR),2015,56,39,53,25,31
Sepahijala,Tripura (TR),2016,43,68,44,70,94
Sepahijala,Tripura (TR),2017,76,87,63,36,55
Chirang,Assam (AS),2015,80,65,51,46,89
Chirang,Assam (AS),2016,81,57,63,63,72
Chirang,Assam (AS),2017,92,94,95,97,54
Poonch,Jammu and Kashmir (JK),2015,87,28,28,84,57
Poonch,Jammu and Kashmir (JK),2016,73,81,45,55,73
Poonch,Jammu and Kashmir (JK),2017,78,52,73,95,75
Lohardaga,Jharkhand (JH),2015,43,30,57,54,27
Lohardaga,Jharkhand (JH),2016,33,76,59,94,31
Lohardaga,Jharkhand (JH),2017,82,43,40,75,42
Hamirpur,Himachal Pradesh (HP),2015,35,86,82,77,25
Hamirpur,Himachal Pradesh (HP),2016,47,65,99,58,28
Hamirpur,Himachal Pradesh (HP),2017,71,64,59,97,89
Imphal East,Manipur (MN),2015,74,97,59,82,89
Imphal East,Manipur (MN),2016,70,26,71,65,50
Imphal East,Manipur (MN),2017,82,50,27,27,39
Boudh (Bauda),Odisha (OD),2015,32,55,33,69,32
Boudh (Bauda),Odisha (OD),2016,48,68,93,37,63
Boudh (Bauda),Odisha (OD),2017,39,72,25,67,94
Kullu,Himachal Pradesh (HP),2015,61,54,90,55,26
Kullu,Himachal Pradesh (HP),2016,84,91,25,75,87
Kullu,Himachal Pradesh (HP),2017,97,79,38,71,77
Gomati,Tripura (TR),2015,95,95,40,66,71
Gomati,Tripura (TR),2016,69,60,34,30,60
Gomati,Tripura (TR),2017,48,84,50,25,92
South Tripura,Tripura (TR),2015,76,59,36,71,81
South Tripura,Tripura (TR),2016,26,80,79,54,38
South Tripura,Tripura (TR),2017,47,70,57,60,84
Kulgam,Jammu and Kashmir (JK),2015,46,96,55,48,80
Kulgam,Jammu and Kashmir (JK),2016,50,71,27,51,92
Kulgam,Jammu and Kashmir (JK),2017,55,27,41,81,56
Surguja,Chhattisgarh (CG),2015,73,33,59,91,75
Surguja,Chhattisgarh (CG),2016,53,70,35,91,82
Surguja,Chhattisgarh (CG),2017,26,97,91,92,88
Thoubal,Manipur (MN),2015,62,53,38,52,72
Thoubal,Manipur (MN),2016,78,85,99,90,51
Thoubal,Manipur (MN),2017,96,54,57,83,65
North Tripura,Tripura (TR),2015,29,88,89,83,29
North Tripura,Tripura (TR),2016,57,61,33,83,55
North Tripura,Tripura (TR),2017,97,37,40,46,86
Tuensang,Mizoram (MZ),2015,29,59,27,40,31
Tuensang,Mizoram (MZ),2016,59,81,74,70,54
Tuensang,Mizoram (MZ),2017,77,88,70,32,44
Doda,Jammu and Kashmir (JK),2015,43,32,91,62,25
Doda,Jammu and Kashmir (JK),2016,42,89,25,77,39
Doda,Jammu and Kashmir (JK),2017,88,87,69,60,66
Aizawl,Mizoram (MZ),2015,32,59,47,73,26
Aizawl,Mizoram (MZ),2016,49,43,86,83,48
Aizawl,Mizoram (MZ),2017,48,84,36,66,99
Chamoli,Uttarakhand (UK),2015,33,92,62,34,43
Chamoli,Uttarakhand (UK),2016,90,34,72,91,87
Chamoli,Uttarakhand (UK),2017,34,51,91,69,67
West Khasi Hills,Meghalaya (ML),2015,85,55,62,56,64
West Khasi Hills,Meghalaya (ML),2016,29,44,66,63,40
West Khasi Hills,Meghalaya (ML),2017,99,28,74,60,73
Bandipora,Jammu and Kashmir (JK),2015,71,93,91,80,97
Bandipora,Jammu and Kashmir (JK),2016,27,48,88,37,79
Bandipora,Jammu and Kashmir (JK),2017,60,43,49,87,40
Bilaspur,Himachal Pradesh (HP),2015,62,63,41,31,36
Bilaspur,Himachal Pradesh (HP),2016,65,89,55,67,82
Bilaspur,Himachal Pradesh (HP),2017,49,80,61,58,85
Dimapur,Mizoram (MZ),2015,97,49,99,42,86
Dimapur,Mizoram (MZ),2016,55,100,56,32,60
Dimapur,Mizoram (MZ),2017,25,81,42,44,92
Dhalai,Tripura (TR),2015,77,100,77,75,90
Dhalai,Tripura (TR),2016,41,97,65,63,75
Dhalai,Tripura (TR),2017,44,63,66,39,31
Senapati,Manipur (MN),2015,63,96,36,69,86
Senapati,Manipur (MN),2016,44,31,79,63,90
Senapati,Manipur (MN),2017,30,43,80,77,53
Dadra and Nagar Haveli,Dadra and Nagar Haveli (DN),2015,46,98,60,32,45
Dadra and Nagar Haveli,Dadra and Nagar Haveli (DN),2016,92,97,58,80,96
Dadra and Nagar Haveli,Dadra and Nagar Haveli (DN),2017,30,58,62,94,91
Uttarkashi,Uttarakhand (UK),2015,52,49,62,42,40
Uttarkashi,Uttarakhand (UK),2016,83,36,66,37,37
Uttarkashi,Uttarakhand (UK),2017,75,48,38,54,73
Khowai,Tripura (TR),2015,25,43,66,25,77
Khowai,Tripura (TR),2016,57,26,34,48,38
Khowai,Tripura (TR),2017,97,26,27,47,66
Samba,Jammu and Kashmir (JK),2015,77,87,81,29,53
Samba,Jammu and Kashmir (JK),2016,57,40,37,65,38
Samba,Jammu and Kashmir (JK),2017,42,89,72,33,65
East Garo Hills,Meghalaya (ML),2015,52,91,96,84,90
East Garo Hills,Meghalaya (ML),2016,100,80,71,79,42
East Garo Hills,Meghalaya (ML),2017,44,37,47,26,36
Reasi,Jammu and Kashmir (JK),2015,58,98,71,98,98
Reasi,Jammu and Kashmir (JK),2016,28,84,30,25,73
Reasi,Jammu and Kashmir (JK),2017,98,97,27,65,64
Debagarh (Deogarh),Odisha (OD),2015,38,77,78,70,80
Debagarh (Deogarh),Odisha (OD),2016,59,67,40,83,51
Debagarh (Deogarh),Odisha (OD),2017,78,80,80,26,41
Ganderbal,Jammu and Kashmir (JK),2015,92,87,25,97,57
Ganderbal,Jammu and Kashmir (JK),2016,85,43,90,55,85
Ganderbal,Jammu and Kashmir (JK),2017,70,47,67,70,74
Ramban,Jammu and Kashmir (JK),2015,69,45,74,38,46
Ramban,Jammu and Kashmir (JK),2016,88,99,29,93,65
Ramban,Jammu and Kashmir (JK),2017,52,85,96,25,45
East Sikkim,Sikkim (SK),2015,75,75,65,80,70
East Sikkim,Sikkim (SK),2016,67,28,76,77,29
East Sikkim,Sikkim (SK),2017,47,87,27,93,58
Unokoti,Tripura (TR),2015,60,43,59,49,68
Unokoti,Tripura (TR),2016,41,76,43,35,46
Unokoti,Tripura (TR),2017,43,52,89,61,55
Churachandpur,Manipur (MN),2015,59,76,45,51,69
Churachandpur,Manipur (MN),2016,94,45,85,72,67
Churachandpur,Manipur (MN),2017,100,95,88,64,51
West Jaintia Hills,Meghalaya (ML),2015,38,27,37,99,41
West Jaintia Hills,Meghalaya (ML),2016,30,52,50,51,40
West Jaintia Hills,Meghalaya (ML),2017,57,53,84,87,99
Kohima,Mizoram (MZ),2015,27,56,38,42,48
Kohima,Mizoram (MZ),2016,38,25,78,27,76
Kohima,Mizoram (MZ),2017,98,79,43,34,80
Shopian,Jammu and Kashmir (JK),2015,99,36,95,72,29
Shopian,Jammu and Kashmir (JK),2016,77,26,51,42,89
Shopian,Jammu and Kashmir (JK),2017,64,30,65,34,76
Bageshwar,Uttarakhand (UK),2015,92,77,53,72,96
Bageshwar,Uttarakhand (UK),2016,44,87,76,64,34
Bageshwar,Uttarakhand (UK),2017,48,83,84,31,36
Mon,Mizoram (MZ),2015,25,93,59,59,38
Mon,Mizoram (MZ),2016,83,100,55,44,77
Mon,Mizoram (MZ),2017,43,59,64,47,43
Champawat,Uttarakhand (UK),2015,85,33,26,82,61
Champawat,Uttarakhand (UK),2016,41,30,55,71,99
Champawat,Uttarakhand (UK),2017,38,89,52,78,97
Ri Bhoi,Meghalaya (ML),2015,89,97,63,29,69
Ri Bhoi,Meghalaya (ML),2016,77,70,36,71,77
Ri Bhoi,Meghalaya (ML),2017,98,59,31,40,75
Bijapur,Chhattisgarh (CG),2015,88,26,42,36,58
Bijapur,Chhattisgarh (CG),2016,78,77,55,25,66
Bijapur,Chhattisgarh (CG),2017,90,33,95,27,66
Sukma,Chhattisgarh (CG),2015,39,30,67,99,36
Sukma,Chhattisgarh (CG),2016,58,98,56,58,40
Sukma,Chhattisgarh (CG),2017,41,86,57,97,29
Bishnupur,Manipur (MN),2015,90,56,95,77,98
Bishnupur,Manipur (MN),2016,83,84,51,76,33
Bishnupur,Manipur (MN),2017,54,80,80,96,59
South Andaman,Andaman and Nicobar (AN),2015,61,67,29,44,94
South Andaman,Andaman and Nicobar (AN),2016,69,59,88,37,35
South Andaman,Andaman and Nicobar (AN),2017,97,34,62,65,55
Rudraprayag,Uttarakhand (UK),2015,40,36,29,77,85
Rudraprayag,Uttarakhand (UK),2016,30,28,36,38,61
Rudraprayag,Uttarakhand (UK),2017,28,97,96,41,50
Kishtwar,Jammu and Kashmir (JK),2015,27,45,61,71,62
Kishtwar,Jammu and Kashmir (JK),2016,85,33,83,100,95
Kishtwar,Jammu and Kashmir (JK),2017,74,90,100,31,47
Dang,Gujarat (GJ),2015,72,66,59,68,87
Dang,Gujarat (GJ),2016,43,57,77,79,42
Dang,Gujarat (GJ),2017,89,48,68,94,94
Dima Hasao,Assam (AS),2015,65,31,91,33,32
Dima Hasao,Assam (AS),2016,44,93,59,31,36
Dima Hasao,Assam (AS),2017,49,37,91,100,27
Karaikal,Puducherry (PY),2015,52,28,61,79,74
Karaikal,Puducherry (PY),2016,57,62,63,31,33
Karaikal,Puducherry (PY),2017,66,64,25,44,37
Mokokchung,Mizoram (MZ),2015,30,74,38,28,78
Mokokchung,Mizoram (MZ),2016,83,55,57,29,64
Mokokchung,Mizoram (MZ),2017,96,47,80,56,44
Daman,Daman and Diu (DD),2015,42,42,57,33,88
Daman,Daman and Diu (DD),2016,99,98,49,85,80
Daman,Daman and Diu (DD),2017,90,97,27,78,76
Ukhrul,Manipur (MN),2015,67,53,74,95,81
Ukhrul,Manipur (MN),2016,34,58,91,32,29
Ukhrul,Manipur (MN),2017,99,34,44,95,93
Papum Pare,Arunachal Pradesh (AR),2015,41,82,78,32,92
Papum Pare,Arunachal Pradesh (AR),2016,26,89,28,54,41
Papum Pare,Arunachal Pradesh (AR),2017,41,36,55,85,29
Wokha,Mizoram (MZ),2015,37,71,79,48,28
Wokha,Mizoram (MZ),2016,74,32,77,50,50
Wokha,Mizoram (MZ),2017,53,92,29,100,86
Peren,Mizoram (MZ),2015,53,77,62,98,42
Peren,Mizoram (MZ),2016,29,71,90,52,32
Peren,Mizoram (MZ),2017,59,61,41,88,80
Phek,Mizoram (MZ),2015,89,53,72,95,48
Phek,Mizoram (MZ),2016,29,58,34,83,73
Phek,Mizoram (MZ),2017,28,72,79,54,70
Lunglei,Mizoram (MZ),2015,81,28,38,50,32
Lunglei,Mizoram (MZ),2016,81,58,83,96,65
Lunglei,Mizoram (MZ),2017,47,85,50,35,52
Changlang,Arunachal Pradesh (AR),2015,84,72,54,93,84
Changlang,Arunachal Pradesh (AR),2016,85,76,47,43,61
Changlang,Arunachal Pradesh (AR),2017,84,60,71,96,55
Leh,Jammu and Kashmir (JK),2015,45,93,53,84,36
Leh,Jammu and Kashmir (JK),2016,81,56,28,89,56
Leh,Jammu and Kashmir (JK),2017,87,89,38,31,32
South Sikkim,Sikkim (SK),2015,97,81,29,28,40
South Sikkim,Sikkim (SK),2016,89,41,26,50,37
South Sikkim,Sikkim (SK),2017,98,55,63,59,80
Lohit,Arunachal Pradesh (AR),2015,44,38,33,61,29
Lohit,Arunachal Pradesh (AR),2016,91,66,53,91,73
Lohit,Arunachal Pradesh (AR),2017,67,74,56,38,60
Chandel,Manipur (MN),2015,37,95,69,29,83
Chandel,Manipur (MN),2016,37,65,41,25,50
Chandel,Manipur (MN),2017,95,58,76,77,69
Kargil,Jammu and Kashmir (JK),2015,53,58,57,71,78
Kargil,Jammu and Kashmir (JK),2016,91,74,79,85,94
Kargil,Jammu and Kashmir (JK),2017,71,86,61,69,50
South Garo Hills,Meghalaya (ML),2015,78,45,98,80,98
South Garo Hills,Meghalaya (ML),2016,47,76,77,49,92
South Garo Hills,Meghalaya (ML),2017,65,43,84,67,29
